x,l,P_forward,P_backward
0.10,0,1.00000000000000000e+00,1.00000000000000000e+00
0.10,1,1.00000000000000006e-01,1.63460773482224742e+00
0.10,2,-4.84999999999999987e-01,-2.54808839776662854e-01
0.10,3,-1.47499999999999992e-01,-1.13220662984427523e+00
0.10,4,3.37937500000000002e-01,-7.02953039025107449e-03
0.10,5,1.78828750000000009e-01,9.04499988405174982e-01
0.10,6,-2.48829312499999983e-01,1.71682939866158013e-01
0.10,7,-1.99492943750000012e-01,-7.43401729800720612e-01
0.10,8,1.80320721484374974e-01,-2.89610396720523355e-01
0.10,9,2.11387641835937501e-01,6.06097351553430475e-01
0.10,10,-1.22124997387109330e-01,3.75807853843622863e-01
0.10,11,-2.15485355715664073e-01,-4.79252456587517861e-01
0.10,12,7.06465544260145989e-02,-4.36347253535928570e-01
0.10,13,2.12495434973308112e-01,3.58473949631568645e-01
0.10,14,-2.46191095078755647e-02,4.74313854283736236e-01
0.10,15,-2.03088767146610200e-01,-2.42875007827941719e-01
0.10,16,-1.62680334710223820e-02,-4.91726271157666428e-01
0.10,17,1.87984456699493485e-01,1.33135495907456963e-01
0.10,18,5.19167870808670967e-02,4.90295602519801643e-01
0.10,19,-1.67980426757456558e-01,-3.06497472111031226e-02
0.10,20,-8.20771309445277736e-02,-4.71757523099976706e-01
0.10,21,1.43956776108407958e-01,-6.29148047851353365e-02
0.10,22,1.06483358504601680e-01,4.38017014751064970e-01
0.10,23,-1.16864085265837719e-01,1.45878359637076932e-01
0.10,24,-1.24932435264803174e-01,-3.91198460374176382e-01
0.10,25,8.77027645433027941e-02,-2.16718123484932412e-01
0.10,26,1.37330576184266279e-01,3.33642272291586661e-01
0.10,27,-5.74970305314541283e-02,2.74184268657542640e-01
0.10,28,-1.43719972317792405e-01,-2.67868852652012712e-01
0.10,29,2.72659659541137564e-02,-3.17379723535436753e-01
0.10,30,1.44291613211508352e-01,1.96521878601643080e-01
0.10,31,2.00644716021897672e-03,3.45812102113971731e-01
0.10,32,-1.39387481013980602e-01,-1.22298812291653541e-01
0.10,33,-2.94007556278145787e-02,-3.59422107501298327e-01
0.10,34,1.29494170904558892e-01,4.78744907460549457e-02
0.10,35,5.40895848739186280e-02,3.58591018319769250e-01
0.10,36,-1.15229442473742755e-01,2.41774737210677451e-02
0.10,37,-7.53621617707943975e-02,-3.44129218955348704e-01
0.10,38,9.73229778486190550e-02,-9.14614649959111237e-02
0.10,39,9.26448481211424035e-02,3.17247616406018784e-01
0.10,40,-7.65925458984779428e-02,1.51831332611202074e-01
0.10,41,-1.05516915771301636e-01,-2.79513923465610159e-01
0.10,42,5.39167614508521895e-02,-2.03453576233901146e-01
0.10,43,1.13720998482021232e-01,2.32796032269010883e-01
0.10,44,-3.02056376271149889e-02,2.44859755881775998e-01
0.10,45,-1.17167869068672381e-01,-1.79194968721970521e-01
0.10,46,6.37013227598381970e-03,-2.74986157174996804e-01
0.10,47,1.15935408666501677e-01,1.20970155308152597e-01
0.10,48,1.67081284450109682e-02,2.93199288805256308e-01
0.10,49,-1.10261852450519879e-01,-6.04598847628640482e-02
0.10,50,-3.82058126613136831e-02,-2.99306360212198252e-01
0.50,0,1.00000000000000000e+00,9.99999999999999889e-01
0.50,1,5.00000000000000000e-01,-7.43316775415309205e+00
0.50,2,-1.25000000000000000e-01,-6.07487581561481882e+00
0.50,3,-4.37500000000000000e-01,-1.06951343576954017e-01
0.50,4,-2.89062500000000000e-01,4.46257443608127957e+00
0.50,5,8.98437500000000000e-02,4.10187806733471483e+00
0.50,6,3.23242187500000000e-01,4.12428649890890162e-02
0.50,7,2.23144531250000000e-01,-3.47759854022560155e+00
0.50,8,-7.36389160156250000e-02,-3.29633613832695449e+00
0.50,9,-2.67898559570312500e-01,-2.20076504415892098e-02
0.50,10,-1.88228607177734375e-01,2.94579525657474894e+00
0.50,11,6.38713836669921875e-02,2.83190242713188711e+00
0.50,12,2.33752965927124023e-01,1.35941741412049354e-02
0.50,13,1.65804266929626465e-01,-2.60099245760135256e+00
0.50,14,-5.71736395359039307e-02,-2.52072303153242316e+00
0.50,15,-2.10018500685691833e-01,-9.10597005341378003e-03
0.50,16,-1.49855135474354029e-01,2.35435643357240210e+00
0.50,17,5.22168397437781096e-02,2.29368098087054451e+00
0.50,18,1.92296222143340856e-01,6.40876636131611482e-03
0.50,19,1.37767210224410519e-01,-2.16672081463081323e+00
0.50,20,-4.83583810673735570e-02,-2.11864112230829349e+00
0.50,21,-1.78413857922350871e-01,-4.65365308113061156e-03
0.50,22,-1.28198724677986320e-01,2.01779136487408417e+00
0.50,23,4.52449377842185640e-02,1.97837765554138123e+00
0.50,24,1.67159446063450901e-01,3.44472971327182366e-03
0.50,25,1.20381116869332061e-01,-1.89586671420071951e+00
0.50,26,-4.26641412083963445e-02,-1.86271997903654363e+00
0.50,27,-1.57796621504634693e-01,-2.57573612035920125e-03
0.50,28,-1.13838402812526898e-01,1.79366452466702864e+00
0.50,29,4.04796869645777518e-02,1.76522619187518504e+00
0.50,30,1.49848814900610805e-01,1.93004816580417417e-03
0.50,31,1.08258007920364427e-01,-1.70638449313543616e+00
0.50,32,-3.85995628883579883e-02,-1.68159196959081769e+00
0.50,33,-1.42992183252221100e-01,-1.43743125356403639e-03
0.50,34,-1.03425075400988040e-01,1.63071708969125284e+00
0.50,35,3.69591179783265653e-02,1.60881749305626864e+00
0.50,36,1.36997953535143741e-01,1.05341289732444228e-03
0.50,37,9.91864069408916194e-02,-1.56429676160198206e+00
0.50,38,-3.55114215925495386e-02,-1.54473960098092999e+00
0.50,39,-1.31699312694026655e-01,-7.48658894627687171e-04
0.50,40,-9.54294352326155310e-02,1.50538181029796192e+00
0.50,41,3.42214727034179864e-02,1.48775389445981898e+00
0.50,42,1.26971380041168647e-01,5.03152330144051945e-04
0.50,43,9.20693441443281718e-02,-1.45265766496002979e+00
0.50,44,-3.30625652611812801e-02,-1.43664190854448859e+00
0.50,45,-1.22718562143844578e-01,-3.02837155298575243e-04
0.50,46,-8.90408508867776283e-02,1.40511101725947629e+00
0.50,47,3.20139211145040598e-02,1.39045942152573154e+00
0.50,48,1.18866275929531084e-01,1.37598151601270823e-04
0.50,49,8.62927789609400503e-02,-1.36194650454862143e+00
0.50,50,-3.10590992396098109e-02,-1.34846188569170433e+00
0.90,0,1.00000000000000000e+00,1.00000000000000000e+00
0.90,1,9.00000000000000022e-01,4.50339269920113083e-01
0.90,2,7.15000000000000080e-01,1.07958014392152635e-01
0.90,3,4.72500000000000087e-01,-1.38289158358513103e-01
0.90,4,2.07937499999999997e-01,-2.98773935208772656e-01
0.90,5,-4.11412500000000875e-02,-3.73382448351401219e-01
0.90,6,-2.41164312500000116e-01,-3.67102760439168285e-01
0.90,7,-3.67824993750000162e-01,-2.93543943861408752e-01
0.90,8,-4.09685903515625172e-01,-1.74140489881855015e-01
0.90,9,-3.69510485976562664e-01,-3.51108827001234899e-02
0.90,10,-2.63145617855859604e-01,9.66868314764583320e-02
0.90,11,-1.16213392519101871e-01,1.98044540173299782e-01
0.90,12,4.07487142724205845e-02,2.52997236278855286e-01
0.90,13,1.77800521642975828e-01,2.55069487245742132e-01
0.90,14,2.70772813598774698e-01,2.07801747746172577e-01
0.90,15,3.05197542128423871e-01,1.23510186315647696e-01
0.90,16,2.78338701337587868e-01,2.05567488758739286e-02
0.90,17,1.99029338568916359e-01,-8.03310317315828054e-02
0.90,18,8.54259023434373183e-02,-1.59994012801928598e-01
0.90,19,-3.88339761160016519e-02,-2.04307476586091108e-01
0.90,20,-1.49308235309848353e-01,-2.06565309246757783e-01
0.90,21,-2.25371160029208123e-01,-1.68386208546835253e-01
0.90,22,-2.53926861437433593e-01,-9.90306716627550182e-02
0.90,23,-2.31559668155368742e-01,-1.33150267091827253e-02
0.90,24,-1.64777339579630255e-01,7.14366591018723435e-02
0.90,25,-6.83699455893138075e-02,1.38796692296518226e-01
0.90,26,3.77404994977404915e-02,1.76340449956283757e-01
0.90,27,1.32512607828310397e-01,1.77878720859454081e-01
0.90,28,1.97870735752227550e-01,1.44421590490118462e-01
0.90,29,2.22083300858502863e-01,8.37318416578745617e-02
0.90,30,2.01812397959063416e-01,8.59782226065679972e-03
0.90,31,1.42483923296693432e-01,-6.58043486331025274e-02
0.90,32,5.69579410684860066e-02,-1.24926220549289826e-01
0.90,33,-3.71953331208411675e-02,-1.57649840784065881e-01
0.90,34,-1.21249724777845902e-01,-1.58344709445664977e-01
0.90,35,-1.78999045217018010e-01,-1.27803196283358761e-01
0.90,36,-1.99841628392856768e-01,-7.29044281085653029e-02
0.90,37,-1.80692685340487630e-01,-5.10556379815744945e-03
0.90,38,-1.26384631840716188e-01,6.19167969379286337e-02
0.90,39,-4.85162293236692452e-02,1.14996037234062487e-01
0.90,40,3.69874184218761948e-02,1.44036579169065648e-01
0.90,41,1.13098340875647435e-01,1.43912808099082606e-01
0.90,42,1.65046712097950937e-01,1.15352071882613816e-01
0.90,43,1.83161468807350097e-01,6.46533850897322709e-02
0.90,44,1.64648508804627752e-01,2.32320367212823222e-03
0.90,45,1.13983131727272910e-01,-5.90813406624610751e-02
0.90,46,4.18703389620739691e-02,-1.07463173163072453e-01
0.90,47,-3.69931210282758022e-02,-1.33551615388850103e-01
0.90,48,-1.06892037065313694e-01,-1.32664457855880824e-01
0.90,49,-1.54204184213156070e-01,-1.05533257799052885e-01
0.90,50,-1.70037659943836711e-01,-5.80490966991489971e-02
0.99,0,1.00000000000000000e+00,1.00000000000000000e+00
0.99,1,9.89999999999999991e-01,6.53450219123040466e-01
0.99,2,9.70149999999999846e-01,4.70373575397715071e-01
0.99,3,9.40747499999999737e-01,3.40482919990869548e-01
0.99,4,9.02232543749999505e-01,2.37106477335895238e-01
0.99,5,8.55180392962499480e-01,1.50137406619869684e-01
0.99,6,8.00291960101937039e-01,7.49106619018174574e-02
0.99,7,7.38382166962418873e-01,9.03939699388178058e-03
0.99,8,6.70366432334795204e-01,-4.87674484941972228e-02
0.99,9,5.97245524499472324e-01,-9.92301482342659302e-02
0.99,10,5.20089042482191677e-01,-1.42761205183876666e-01
0.99,11,4.40017813473640163e-01,-1.79609452130012420e-01
0.99,12,3.58185512124223226e-01,-2.09944497331478269e-01
0.99,13,2.75759820260834010e-01,-2.33908683337995221e-01
0.99,14,1.93903452711227969e-01,-2.51650045736813932e-01
0.99,15,1.13755376245845266e-01,-2.63343416424799581e-01
0.99,16,3.64125441447857301e-02,-2.69203672751555767e-01
0.99,17,-3.70875413366690831e-02,-2.69493489764502048e-01
0.99,18,-1.05783142098718946e-01,-2.64527054642419213e-01
0.99,19,-1.68803197421896423e-01,-2.54670694515304052e-01
0.99,20,-2.25380587629188056e-01,-2.40341073851496362e-01
0.99,21,-2.74863528734800688e-01,-2.22001442729816811e-01
0.99,22,-3.16724912637614375e-01,-2.00156312096676225e-01
0.99,23,-3.50569444601743663e-01,-1.75344867993519837e-01
0.99,24,-3.76138469443916768e-01,-1.48133397063121924e-01
0.99,25,-3.93312419291302173e-01,-1.19106970387502717e-01
0.99,26,-4.02110858227689605e-01,-8.88606157033447891e-02
0.99,27,-4.02690141838259907e-01,-5.79901954029418618e-02
0.99,28,-3.95338751819486856e-01,-2.70831969892812510e-02
0.99,29,-3.80470406679391915e-01,3.29036776473210770e-03
0.99,30,-3.58615088379272084e-01,3.25867697942386209e-02
0.99,31,-3.30408160865886591e-01,6.02969030623260183e-02
0.99,32,-2.96577789170247241e-01,8.59539993867461244e-02
0.99,33,-2.57930896527182929e-01,1.09140574622505468e-01
0.99,34,-2.15337921294996570e-01,1.29494480439651921e-01
0.99,35,-1.69716654906771319e-01,1.46713954904783866e-01
0.99,36,-1.22015456335335476e-01,1.60561585413040026e-01
0.99,37,-7.31961473705655952e-02,1.70867118952113067e-01
0.99,38,-2.42168962593969361e-02,1.77529076892418813e-01
0.99,39,2.39846050827606135e-02,1.80515154136635603e-01
0.99,40,7.05073729409797095e-02,1.79861405155548409e-01
0.99,41,1.14502488605530209e-01,1.75670241803853738e-01
0.99,42,1.55187314241339275e-01,1.68107289467742255e-01
0.99,43,1.91858324929684521e-01,1.57397168673224508e-01
0.99,44,2.23902341223094048e-01,1.43818288425270668e-01
0.99,45,2.50805977516904366e-01,1.27696754922860506e-01
0.99,46,2.72163155640406107e-01,1.09399514605724377e-01
0.99,47,2.87680569660310359e-01,8.93268634744140838e-02
0.99,48,2.97181026280272931e-01,6.79044650687416623e-02
0.99,49,3.00604624693871669e-01,4.55750272199875114e-02
0.99,50,2.98007779570259812e-01,2.27897925892526811e-02
