x,l,P_ref
0.10,0,1.0
0.10,1,0.1000000000000000055511151231257827
0.10,2,-0.48499999999999999833466546306226514
0.10,3,-0.14750000000000000791033905045424033
0.10,4,0.33793749999999999593380817231036406
0.10,5,0.1788287500000000089730306518376323
0.10,6,-0.24882931249999999314650306336815772
0.10,7,-0.19949294375000000898361142420700514
0.10,8,0.18032072148437499024237248151925052
0.10,9,0.21138764183593750803306700455572147
0.10,10,-0.12212499738710936246232194517073711
0.10,11,-0.21548535571566406870346131349714833
0.10,12,0.070646554426014633462945665545945795
0.10,13,0.21249543497330810906946760327731598
0.10,14,-0.024619109507875593477278022214960594
0.10,15,-0.20308876714661018346799296882736601
0.10,16,-0.01626803347102235634625317475753101
0.10,17,0.18798445669949347979795076740760113
0.10,18,0.051916787080867070761247181900255842
0.10,19,-0.16798042675745655073069710261494121
0.10,20,-0.082077130944527746434004198171914476
0.10,21,0.14395677610840796359781529157082412
0.10,22,0.10648335850460167967940369561058306
0.10,23,-0.11686408526583772234761120022978957
0.10,24,-0.12493243526480316492292413418282083
0.10,25,0.087702764543302791769525533616696978
0.10,26,0.1373305761842662840741130326317436
0.10,27,-0.057497030531454120000405902589289095
0.10,28,-0.14371997231779240526992068963525206
0.10,29,0.027265965954113744982685136805301055
0.10,30,0.14429161321150836190518589159632945
0.10,31,0.0020064471602189905484135666172387527
0.10,32,-0.13938748101398061180950193630570033
0.10,33,-0.029400755627814597715307082326097321
0.10,34,0.12949417090455889335547467177387719
0.10,35,0.054089584873918649602084929040209748
0.10,36,-0.11522944247374274538745908670829525
0.10,37,-0.075362161770794418208056690076441794
0.10,38,0.097322977848619037142098903653564871
0.10,39,0.092644848121142423576914024399905096
0.10,40,-0.076592545898477931541398531710438692
0.10,41,-0.10551691577130166397563381246746884
0.10,42,0.053916761450852174609129661078667676
0.10,43,0.11372099848202124178126895308336228
0.10,44,-0.03020563762711496931305269758824747
0.10,45,-0.11716786906867239733744612083479924
0.10,46,0.0063701322759837987854149927848984255
0.10,47,0.11593540866650169381947841253953566
0.10,48,0.016708128445010991864786797747957996
0.10,49,-0.11026185245051989129081436016714992
0.10,50,-0.038205812661313711714983253657144852
0.50,0,1.0
0.50,1,0.5
0.50,2,-0.125
0.50,3,-0.4375
0.50,4,-0.2890625
0.50,5,0.08984375
0.50,6,0.3232421875
0.50,7,0.22314453125
0.50,8,-0.073638916015625
0.50,9,-0.2678985595703125
0.50,10,-0.188228607177734375
0.50,11,0.0638713836669921875
0.50,12,0.2337529659271240234375
0.50,13,0.16580426692962646484375
0.50,14,-0.0571736395359039306640625
0.50,15,-0.21001850068569183349609375
0.50,16,-0.1498551354743540287017822265625
0.50,17,0.05221683974377810955047607421875
0.50,18,0.1922962221433408558368682861328125
0.50,19,0.13776721022441051900386810302734375
0.50,20,-0.048358381067373557016253471374511719
0.50,21,-0.1784138579223508713766932487487793
0.50,22,-0.12819872467798631987534463405609131
0.50,23,0.045244937784218564047478139400482178
0.50,24,0.1671594460634509005103609524667263
0.50,25,0.12038111686933206101457471959292889
0.50,26,-0.042664141208396344495668017771095037
0.50,27,-0.15779662150463469316719056223519146
0.50,28,-0.11383840281252688431123942791600712
0.50,29,0.040479686964577765717621105068246834
0.50,30,0.14984881490061079112319220030258293
0.50,31,0.10825800792036439218479770829617337
0.50,32,-0.038599562888358005343682199939081556
0.50,33,-0.14299218325222108253282418677265753
0.50,34,-0.10342507540098800260317934290865693
0.50,35,0.036959117978326591894466714854905476
0.50,36,0.13699795353514372509346792719867048
0.50,37,0.099186406940891585343534529945266898
0.50,38,-0.035511421592549562580941274563244708
0.50,39,-0.13169931269402662570309105663089906
0.50,40,-0.095429435232615469365384675723849232
0.50,41,0.034221472703418012654282021912684599
0.50,42,0.1269713800411686135507970384298626
0.50,43,0.092069344144328128940209981696195524
0.50,44,-0.033062565261181290313298601106808788
0.50,45,-0.12271856214384455760691170986412431
0.50,46,-0.089040850886777593630783603239375235
0.50,47,0.032013921114504075448648959640824894
0.50,48,0.11886627592953105175953447781645455
0.50,49,0.086292778960940007934740247170172467
0.50,50,-0.031059099239609822868950943561654719
0.90,0,1.0
0.90,1,0.90000000000000002220446049250313081
0.90,2,0.71500000000000005995204332975845392
0.90,3,0.47250000000000010158540675320182678
0.90,4,0.20793750000000013339329640871256697
0.90,5,-0.041141249999999856860333213859332032
0.90,6,-0.24116431249999987665541545389655429
0.90,7,-0.36782499374999992647433805226239052
0.90,8,-0.40968590351562499916574858205283221
0.90,9,-0.36951048597656258112086385438085225
0.90,10,-0.26314561785585953005658734326491872
0.90,11,-0.11621339251910176632399983895176252
0.90,12,0.040748714272420684030431950261589856
0.90,13,0.17780052164297589301483056560488542
0.90,14,0.27077281359877467246141522619510795
0.90,15,0.3051975421284237748929248335442144
0.90,16,0.27833870133758771516690776422162348
0.90,17,0.19902933856891617330130978084605374
0.90,18,0.085425902343437136435038560192866731
0.90,19,-0.038833976116001810839676698779954009
0.90,20,-0.14930823530984845931837984098945884
0.90,21,-0.22537116002920819371344492641764212
0.90,22,-0.25392686143743362119122171860748818
0.90,23,-0.23155966815536876740315628466050724
0.90,24,-0.16477733957963024230888808184080086
0.90,25,-0.068369945589313737897080719534203194
0.90,26,0.037740499497740592723930441463935016
0.90,27,0.13251260782831050009888794663553671
0.90,28,0.19787073575222763975640123319493962
0.90,29,0.22208330085850290231622269073030007
0.90,30,0.20181239795906342836663140108690766
0.90,31,0.14248392329669340068356915025490883
0.90,32,0.056957941068485929334714126944703819
0.90,33,-0.037195333120841268896564045138584231
0.90,34,-0.12124972477784600699540683916985692
0.90,35,-0.17899904521701811650569237437539611
0.90,36,-0.19984162839285688005748573665428051
0.90,37,-0.18069268534048770674325140584756201
0.90,38,-0.1263846318407162090514807133694467
0.90,39,-0.048516229323669247361778397075230654
0.90,40,0.036987418421876214512011117640282553
0.90,41,0.11309834087564746338831428574421194
0.90,42,0.16504671209795097448932132348431497
0.90,43,0.18316146880735014878208379283709124
0.90,44,0.16464850880462784319148825193232568
0.90,45,0.11398313172727297819120907971594476
0.90,46,0.041870338962074004359957419772443524
0.90,47,-0.03699312102827580309370874284912481
0.90,48,-0.10689203706531373848883883766135456
0.90,49,-0.15420418421315614391439126994147684
0.90,50,-0.17003765994383679151594420008419141
0.99,0,1.0
0.99,1,0.98999999999999999111821580299874768
0.99,2,0.97014999999999997362110093490628072
0.99,3,0.94074749999999994803490110939492355
0.99,4,0.90223254374999991513248698282723299
0.99,5,0.8551803929624998759139883675040079
0.99,6,0.80029196010193733158168228503105082
0.99,7,0.73838216696241915850972207263692975
0.99,8,0.67036643233479538555316635691571637
0.99,9,0.59724552449947255217368482914489487
0.99,10,0.52008904248219201356210030606203729
0.99,11,0.4400178134736405766557750601810946
0.99,12,0.35818551212422364094846664376074376
0.99,13,0.27575982026083447031323755241630946
0.99,14,0.19390345271122842807237961683303416
0.99,15,0.11375537624584570237524286842970654
0.99,16,0.036412544144786134593102349038711063
0.99,17,-0.037087541336668719501159294352181715
0.99,18,-0.1057831420987186337371547574290701
0.99,19,-0.16880319742189613515831678913845768
0.99,20,-0.22538058762918778394925007790727069
0.99,21,-0.27486352873480044596479397511143558
0.99,22,-0.31672491263761415530963865513385767
0.99,23,-0.35056944460174350787957522000001795
0.99,24,-0.37613846944391665429882853028351457
0.99,25,-0.3933124192913021018891244699313284
0.99,26,-0.40211085822768948418277168047339284
0.99,27,-0.40269014183825971839501166502264077
0.99,28,-0.39533875181948662132000600692866226
0.99,29,-0.38047040667939164572009462355575991
0.99,30,-0.35861508837927179362848153593775883
0.99,31,-0.33040816086588625972024225604651016
0.99,32,-0.29657778917024688223087190768753484
0.99,33,-0.25793089652718261785726546057585235
0.99,34,-0.21533792129499634633424251411304176
0.99,35,-0.16971665490677117939933483370702975
0.99,36,-0.12201545633533538809045281992973645
0.99,37,-0.073196147370565566481345399903412839
0.99,38,-0.024216896259396944819334545542982981
0.99,39,0.023984605082760575366028840253003735
0.99,40,0.070507372940979635762552551178220845
0.99,41,0.11450248860553009576666347652099469
0.99,42,0.15518731424133911472552887097305443
0.99,43,0.19185832492968424104173182525996132
0.99,44,0.22390234122309367271533572533967841
0.99,45,0.25080597751690392711382173086601407
0.99,46,0.27216315564040563736482774868983931
0.99,47,0.28768056966030991830075554527984646
0.99,48,0.29718102628027255452714718318307392
0.99,49,0.30060462469387136891376319938282268
0.99,50,0.29800777957025954862174168171078867
